[9.33913e-11,0.1,0.4,9.21925e-11,0.1,0.4,9.08779e-11,0.1,0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,]
[0.1,0.4,9.21925e-11,0.1,0.4,9.08779e-11,0.1,0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,]
[0.4,9.21925e-11,0.1,0.4,9.08779e-11,0.1,0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,]
[9.21925e-11,0.1,0.4,9.08779e-11,0.1,0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,]
[0.1,0.4,9.08779e-11,0.1,0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,]
[0.4,9.08779e-11,0.1,0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,]
[9.08779e-11,0.1,0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,]
[0.1,0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,]
[0.4,9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,]
[9.13767e-11,0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,]
[0.1,0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,]
[0.4,9.20521e-11,0.1,0.4,9.17933e-11,0.1,0.4,9.17001e-11,0.1,0.4,9.25605e-11,0.1,0.4,9.21183e-11,0.1,0.4,9.03655e-11,0.1,0.4,9.00356e-11,0.1,0.4,9.17863e-11,0.1,0.4,9.08433e-11,0.1,0.4,8.72592e-11,0.1,0.4,9.10328e-11,0.1,0.4,9.60569e-11,0.1,0.4,9.13998e-11,0.1,0.4,8.74233e-11,0.1,0.4,9.23181e-11,0.1,0.4,9.44594e-11,0.1,0.4,9.09752e-11,0.1,0.4,9.10828e-11,0.1,0.4,9.18372e-11,0.1,0.4,9.02102e-11,0.1,0.4,8.96061e-11,0.1,0.4,9.12307e-11,0.1,0.4,9.26052e-11,0.1,0.4,9.20746e-11,0.1,0.4,9.0399e-11,0.1,0.4,9.0452e-11,0.1,0.4,9.22275e-11,0.1,0.4,9.26752e-11,0.1,0.4,9.187e-11,0.1,0.4,9.08722e-11,0.1,0.4,9.02713e-11,0.1,0.4,9.11795e-11,0.1,0.4,9.22853e-11,0.1,0.4,9.19002e-11,0.1,0.4,9.11777e-11,0.1,0.4,9.12198e-11,0.1,0.4,9.15849e-11,0.1,0.4,9.19818e-11,0.1,0.4,9.19623e-11,0.1,0.4,9.10424e-11,0.1,0.4,9.08324e-11,0.1,0.4,9.1726e-11,0.1,0.4,9.09577e-11,0.1,0.4,9.01061e-11,0.1,0.4,9.19602e-11,0.1,0.4,9.2941e-11,0.1,0.4,9.10795e-11,0.1,0.4,9.04964e-11,0.1,0.4,9.2029e-11,0.1,0.4,9.16094e-11,0.1,0.4,9.09057e-11,0.1,0.4,9.18567e-11,0.1,0.4,9.19041e-11,0.1,0.4,9.07563e-11,0.1,0.4,9.07214e-11,0.1,0.4,9.16891e-11,0.1,0.4,9.20451e-11,0.1,0.4,9.15449e-11,0.1,0.4,9.09014e-11,0.1,0.4,9.1044e-11,0.1,0.4,9.13995e-11,0.1,0.4,9.15665e-11,0.1,0.4,9.18796e-11,0.1,0.4,9.15406e-11,0.1,0.4,9.08631e-11,0.1,0.4,9.1131e-11,0.1,0.4,9.15892e-11,0.1,0.4,9.14071e-11,0.1,0.4,9.14809e-11,0.1,0.4,9.15923e-11,0.1,0.4,9.11763e-11,0.1,0.4,9.11872e-11,0.1,0.4,9.15796e-11,]
